##############################################
############## ORA GLI ISCRITTI ##############
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1306, 'iscritto', 2, '01801'),
(NULL, 'M', 58, 'iscritto', 1, '05201'),
(NULL, 'F', 1084, 'iscritto', 2, '05201'),
(NULL, 'M', 386, 'iscritto', 2, '05201'),
(NULL, 'F', 994, 'iscritto', 3, '05201'),
(NULL, 'M', 386, 'iscritto', 3, '05201'),
(NULL, 'F', 1084, 'iscritto', 4, '05201'),
(NULL, 'M', 788, 'iscritto', 4, '05201'),
(NULL, 'F', 463, 'iscritto', 5, '05201'),
(NULL, 'M', 742, 'iscritto', 5, '05201'),
(NULL, 'F', 53, 'iscritto', 6, '05201'),
(NULL, 'M', 452, 'iscritto', 6, '05201'),
(NULL, 'F', 529, 'iscritto', 7, '05201'),
(NULL, 'M', 1528, 'iscritto', 7, '05201');
##########################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 817, 'iscritto', 1, '05201'),
(NULL, 'M', 59, 'iscritto', 1, '05201'),
(NULL, 'F', 989, 'iscritto', 2, '05201'),
(NULL, 'M', 386, 'iscritto', 2, '05201'),
(NULL, 'F', 631, 'iscritto', 3, '05201'),
(NULL, 'M', 317, 'iscritto', 3, '05201'),
(NULL, 'F', 1084, 'iscritto', 4, '05201'),
(NULL, 'M', 742, 'iscritto', 4, '05201'),
(NULL, 'F', 460, 'iscritto', 5, '05201'),
(NULL, 'M', 585, 'iscritto', 5, '05201'),
(NULL, 'F', 58, 'iscritto', 6, '05201'),
(NULL, 'M', 312, 'iscritto', 6, '05201'),
(NULL, 'F', 503, 'iscritto', 7, '05201'),
(NULL, 'M', 1143, 'iscritto', 7, '05201'),
(NULL, 'F', 7409, 'iscritto', 1, '05001'),
(NULL, 'M', 79, 'iscritto', 1, '05001'),
(NULL, 'F', 927, 'iscritto', 2, '05001'),
(NULL, 'M', 374, 'iscritto', 2, '05001'),
(NULL, 'F', 1195, 'iscritto', 3, '05001'),
(NULL, 'M', 523, 'iscritto', 3, '05001'),
(NULL, 'F', 1592, 'iscritto', 4, '05001'),
(NULL, 'M', 872, 'iscritto', 4, '05001'),
(NULL, 'F', 555, 'iscritto', 5, '05001'),
(NULL, 'M', 904, 'iscritto', 5, '05001'),
(NULL, 'F', 374, 'iscritto', 6, '05001'),
(NULL, 'M', 3378, 'iscritto', 6, '05001'),
(NULL, 'F', 1210, 'iscritto', 7, '05001'),
(NULL, 'M', 3262, 'iscritto', 7, '05001'),
(NULL, 'F', 59, 'iscritto', 8, '05001'),
(NULL, 'M', 73, 'iscritto', 8, '05001'),
(NULL, 'F', 438, 'iscritto', 9, '05001'),
(NULL, 'M', 137, 'iscritto', 9, '05001'),
(NULL, 'F', 19, 'iscritto', 9, '04804'),
(NULL, 'M', 13, 'iscritto', 9, '04804'),
(NULL, 'F', 1269, 'iscritto', 1, '04801'),
(NULL, 'M', 71, 'iscritto', 1, '04801'),
(NULL, 'F', 2911, 'iscritto', 2, '04801'),
(NULL, 'M', 1047, 'iscritto', 2, '04801'),
(NULL, 'F', 2316, 'iscritto', 3, '04801'),
(NULL, 'M', 994, 'iscritto', 3, '04801'),
(NULL, 'F', 1032, 'iscritto', 4, '04801'),
(NULL, 'M', 872, 'iscritto', 4, '04801'),
(NULL, 'F', 1269, 'iscritto', 5, '04801'),
(NULL, 'M', 648, 'iscritto', 5, '04801'),
(NULL, 'F', 555, 'iscritto', 6, '04801'),
(NULL, 'M', 1709, 'iscritto', 6, '04801'),
(NULL, 'F', 529, 'iscritto', 7, '04801'),
(NULL, 'M', 1709, 'iscritto', 7, '04801'),
(NULL, 'F', 130, 'iscritto', 8, '04801'),
(NULL, 'M', 204, 'iscritto', 8, '04801'),
(NULL, 'F', 921, 'iscritto', 9, '04801'),
(NULL, 'M', 416, 'iscritto', 9, '04801'),
(NULL, 'F', 1195, 'iscritto', 2, '04302'),
(NULL, 'M', 325, 'iscritto', 2, '04302'),
(NULL, 'F', 1084, 'iscritto', 3, '04302'),
(NULL, 'M', 667, 'iscritto', 3, '04302'),
(NULL, 'F', 523, 'iscritto', 4, '04302'),
(NULL, 'M', 667, 'iscritto', 4, '04302'),
(NULL, 'F', 346, 'iscritto', 5, '04302'),
(NULL, 'M', 503, 'iscritto', 5, '04302'),
(NULL, 'F', 463, 'iscritto', 7, '04302'),
(NULL, 'M', 2704, 'iscritto', 7, '04302'),
(NULL, 'F', 290, 'iscritto', 9, '04302'),
(NULL, 'M', 133, 'iscritto', 9, '04302'),
(NULL, 'F', 1195, 'iscritto', 1, '04301'),
(NULL, 'M', 90, 'iscritto', 1, '04301'),
(NULL, 'F', 661, 'iscritto', 2, '04301'),
(NULL, 'M', 231, 'iscritto', 2, '04301'),
(NULL, 'F', 1047, 'iscritto', 3, '04301'),
(NULL, 'M', 455, 'iscritto', 3, '04301'),
(NULL, 'F', 503, 'iscritto', 4, '04301'),
(NULL, 'M', 648, 'iscritto', 4, '04301'),
(NULL, 'F', 842, 'iscritto', 5, '04301'),
(NULL, 'M', 1007, 'iscritto', 5, '04301'),
(NULL, 'F', 84, 'iscritto', 7, '04301'),
(NULL, 'M', 113, 'iscritto', 7, '04301'),
(NULL, 'F', 298, 'iscritto', 9, '04301'),
(NULL, 'M', 149, 'iscritto', 9, '04301'),
(NULL, 'F', 424, 'iscritto', 1, '04201'),
(NULL, 'M', 59, 'iscritto', 1, '04201'),
(NULL, 'F', 501, 'iscritto', 2, '04201'),
(NULL, 'M', 92, 'iscritto', 2, '04201'),
(NULL, 'F', 587, 'iscritto', 3, '04201'),
(NULL, 'M', 523, 'iscritto', 3, '04201'),
(NULL, 'F', 463, 'iscritto', 4, '04201'),
(NULL, 'M', 455, 'iscritto', 4, '04201'),
(NULL, 'F', 503, 'iscritto', 5, '04201'),
(NULL, 'M', 416, 'iscritto', 5, '04201'),
(NULL, 'F', 27, 'iscritto', 6, '04201'),
(NULL, 'M', 293, 'iscritto', 6, '04201'),
(NULL, 'F', 1334, 'iscritto', 7, '04201'),
(NULL, 'M', 3427, 'iscritto', 7, '04201'),
(NULL, 'F', 416, 'iscritto', 2, '04101'),
(NULL, 'M', 174, 'iscritto', 2, '04101'),
(NULL, 'F', 416, 'iscritto', 3, '04101'),
(NULL, 'M', 270, 'iscritto', 3, '04101'),
(NULL, 'F', 733, 'iscritto', 4, '04101'),
(NULL, 'M', 661, 'iscritto', 4, '04101'),
(NULL, 'F', 198, 'iscritto', 5, '04101'),
(NULL, 'M', 281, 'iscritto', 5, '04101'),
(NULL, 'F', 87, 'iscritto', 6, '04101'),
(NULL, 'M', 416, 'iscritto', 6, '04101'),
(NULL, 'F', 281, 'iscritto', 9, '04101'),
(NULL, 'M', 188, 'iscritto', 9, '04101'),
(NULL, 'F', 590, 'iscritto', 1, '03801'),
(NULL, 'M', 62, 'iscritto', 1, '03801'),
(NULL, 'F', 773, 'iscritto', 2, '03801'),
(NULL, 'M', 312, 'iscritto', 2, '03801'),
(NULL, 'F', 904, 'iscritto', 3, '03801'),
(NULL, 'M', 501, 'iscritto', 3, '03801'),
(NULL, 'F', 817, 'iscritto', 4, '03801'),
(NULL, 'M', 773, 'iscritto', 4, '03801'),
(NULL, 'F', 424, 'iscritto', 5, '03801'),
(NULL, 'M', 631, 'iscritto', 5, '03801'),
(NULL, 'F', 10, 'iscritto', 6, '03801'),
(NULL, 'M', 68, 'iscritto', 6, '03801'),
(NULL, 'F', 123, 'iscritto', 8, '03801'),
(NULL, 'M', 90, 'iscritto', 8, '03801'),
(NULL, 'F', 523, 'iscritto', 9, '03801'),
(NULL, 'M', 182, 'iscritto', 9, '03801'),
(NULL, 'F', 2118, 'iscritto', 1, '03701'),
(NULL, 'M', 256, 'iscritto', 1, '03701'),
(NULL, 'F', 8923, 'iscritto', 2, '03701'),
(NULL, 'M', 3262, 'iscritto', 2, '03701'),
(NULL, 'F', 5161, 'iscritto', 3, '03701'),
(NULL, 'M', 2566, 'iscritto', 3, '03701'),
(NULL, 'F', 2316, 'iscritto', 4, '03701'),
(NULL, 'M', 1970, 'iscritto', 4, '03701'),
(NULL, 'F', 3024, 'iscritto', 5, '03701'),
(NULL, 'M', 3427, 'iscritto', 5, '03701'),
(NULL, 'F', 590, 'iscritto', 6, '03701'),
(NULL, 'M', 2118, 'iscritto', 6, '03701'),
(NULL, 'F', 3024, 'iscritto', 7, '03701'),
(NULL, 'M', 8923, 'iscritto', 7, '03701'),
(NULL, 'F', 1334, 'iscritto', 8, '03701'),
(NULL, 'M', 1970, 'iscritto', 8, '03701'),
(NULL, 'F', 6829, 'iscritto', 9, '03701'),
(NULL, 'M', 2118, 'iscritto', 9, '03701'),
(NULL, 'F', 1143, 'iscritto', 1, '03601'),
(NULL, 'M', 118, 'iscritto', 1, '03601'),
(NULL, 'F', 2167, 'iscritto', 2, '03601'),
(NULL, 'M', 667, 'iscritto', 2, '03601'),
(NULL, 'F', 1195, 'iscritto', 3, '03601'),
(NULL, 'M', 811, 'iscritto', 3, '03601'),
(NULL, 'F', 587, 'iscritto', 4, '03601'),
(NULL, 'M', 590, 'iscritto', 4, '03601'),
(NULL, 'F', 1784, 'iscritto', 5, '03601'),
(NULL, 'M', 1592, 'iscritto', 5, '03601'),
(NULL, 'F', 109, 'iscritto', 6, '03601'),
(NULL, 'M', 340, 'iscritto', 6, '03601'),
(NULL, 'F', 590, 'iscritto', 7, '03601'),
(NULL, 'M', 1084, 'iscritto', 7, '03601'),
(NULL, 'F', 152, 'iscritto', 8, '03601'),
(NULL, 'M', 256, 'iscritto', 8, '03601'),
(NULL, 'F', 661, 'iscritto', 9, '03601'),
(NULL, 'M', 342, 'iscritto', 9, '03601'),
(NULL, 'F', 788, 'iscritto', 1, '03401'),
(NULL, 'M', 45, 'iscritto', 1, '03401'),
(NULL, 'F', 1373, 'iscritto', 2, '03401'),
(NULL, 'M', 452, 'iscritto', 2, '03401'),
(NULL, 'F', 788, 'iscritto', 3, '03401'),
(NULL, 'M', 501, 'iscritto', 3, '03401'),
(NULL, 'F', 842, 'iscritto', 4, '03401'),
(NULL, 'M', 734, 'iscritto', 4, '03401'),
(NULL, 'F', 1195, 'iscritto', 5, '03401'),
(NULL, 'M', 811, 'iscritto', 5, '03401'),
(NULL, 'F', 71, 'iscritto', 6, '03401'),
(NULL, 'M', 472, 'iscritto', 6, '03401'),
(NULL, 'F', 529, 'iscritto', 7, '03401'),
(NULL, 'M', 2758, 'iscritto', 7, '03401'),
(NULL, 'F', 66, 'iscritto', 8, '03401'),
(NULL, 'M', 228, 'iscritto', 8, '03401'),
(NULL, 'F', 1210, 'iscritto', 9, '03401'),
(NULL, 'M', 312, 'iscritto', 9, '03401'),
(NULL, 'F', 220, 'iscritto', 1, '03202'),
(NULL, 'M', 59, 'iscritto', 1, '03202'),
(NULL, 'F', 179, 'iscritto', 2, '03202'),
(NULL, 'M', 468, 'iscritto', 2, '03202'),
(NULL, 'F', 317, 'iscritto', 3, '03202'),
(NULL, 'M', 463, 'iscritto', 3, '03202'),
(NULL, 'F', 290, 'iscritto', 4, '03202'),
(NULL, 'M', 904, 'iscritto', 4, '03202'),
(NULL, 'F', 204, 'iscritto', 5, '03202'),
(NULL, 'M', 811, 'iscritto', 5, '03202'),
(NULL, 'F', 121, 'iscritto', 6, '03202'),
(NULL, 'M', 472, 'iscritto', 6, '03202'),
(NULL, 'F', 79, 'iscritto', 7, '03202'),
(NULL, 'M', 281, 'iscritto', 7, '03202'),
(NULL, 'F', 8, 'iscritto', 8, '03202'),
(NULL, 'M', 29, 'iscritto', 8, '03202'),
(NULL, 'F', 97, 'iscritto', 9, '03202'),
(NULL, 'M', 34, 'iscritto', 9, '03202'),
(NULL, 'F', 648, 'iscritto', 1, '03201'),
(NULL, 'M', 204, 'iscritto', 1, '03201'),
(NULL, 'F', 927, 'iscritto', 2, '03201'),
(NULL, 'M', 256, 'iscritto', 2, '03201'),
(NULL, 'F', 1210, 'iscritto', 3, '03201'),
(NULL, 'M', 535, 'iscritto', 3, '03201'),
(NULL, 'F', 1032, 'iscritto', 4, '03201'),
(NULL, 'M', 1007, 'iscritto', 4, '03201'),
(NULL, 'F', 523, 'iscritto', 5, '03201'),
(NULL, 'M', 1290, 'iscritto', 5, '03201'),
(NULL, 'F', 149, 'iscritto', 6, '03201'),
(NULL, 'M', 742, 'iscritto', 6, '03201'),
(NULL, 'F', 929, 'iscritto', 7, '03201'),
(NULL, 'M', 2840, 'iscritto', 7, '03201'),
(NULL, 'F', 842, 'iscritto', 9, '03201'),
(NULL, 'M', 319, 'iscritto', 9, '03201'),
(NULL, 'F', 270, 'iscritto', 1, '03001'),
(NULL, 'M', 8, 'iscritto', 1, '03001'),
(NULL, 'F', 1195, 'iscritto', 2, '03001'),
(NULL, 'M', 468, 'iscritto', 2, '03001'),
(NULL, 'F', 1373, 'iscritto', 3, '03001'),
(NULL, 'M', 667, 'iscritto', 3, '03001'),
(NULL, 'F', 842, 'iscritto', 4, '03001'),
(NULL, 'M', 1143, 'iscritto', 4, '03001'),
(NULL, 'F', 1032, 'iscritto', 5, '03001'),
(NULL, 'M', 788, 'iscritto', 5, '03001'),
(NULL, 'F', 587, 'iscritto', 6, '03001'),
(NULL, 'M', 1084, 'iscritto', 6, '03001'),
(NULL, 'F', 527, 'iscritto', 7, '03001'),
(NULL, 'M', 2118, 'iscritto', 7, '03001'),
(NULL, 'F', 74, 'iscritto', 8, '03001'),
(NULL, 'M', 66, 'iscritto', 8, '03001'),
(NULL, 'F', 1210, 'iscritto', 9, '03001'),
(NULL, 'M', 667, 'iscritto', 9, '03001'),
(NULL, 'F', 587, 'iscritto', 1, '02801'),
(NULL, 'M', 149, 'iscritto', 1, '02801'),
(NULL, 'F', 4162, 'iscritto', 2, '02801'),
(NULL, 'M', 1515, 'iscritto', 2, '02801'),
(NULL, 'F', 4467, 'iscritto', 3, '02801'),
(NULL, 'M', 2566, 'iscritto', 3, '02801'),
(NULL, 'F', 2118, 'iscritto', 4, '02801'),
(NULL, 'M', 1879, 'iscritto', 4, '02801'),
(NULL, 'F', 2669, 'iscritto', 5, '02801'),
(NULL, 'M', 1784, 'iscritto', 5, '02801'),
(NULL, 'F', 211, 'iscritto', 6, '02801'),
(NULL, 'M', 1143, 'iscritto', 6, '02801'),
(NULL, 'F', 2046, 'iscritto', 7, '02801'),
(NULL, 'M', 5161, 'iscritto', 7, '02801'),
(NULL, 'F', 256, 'iscritto', 8, '02801'),
(NULL, 'M', 317, 'iscritto', 8, '02801'),
(NULL, 'F', 3126, 'iscritto', 9, '02801'),
(NULL, 'M', 1515, 'iscritto', 9, '02801'),
(NULL, 'F', 1143, 'iscritto', 2, '02702'),
(NULL, 'M', 597, 'iscritto', 2, '02702'),
(NULL, 'F', 455, 'iscritto', 3, '02702'),
(NULL, 'M', 179, 'iscritto', 3, '02702'),
(NULL, 'F', 342, 'iscritto', 4, '02702'),
(NULL, 'M', 468, 'iscritto', 4, '02702'),
(NULL, 'F', 587, 'iscritto', 1, '02701'),
(NULL, 'M', 123, 'iscritto', 1, '02701'),
(NULL, 'F', 523, 'iscritto', 2, '02701'),
(NULL, 'M', 220, 'iscritto', 2, '02701'),
(NULL, 'F', 1210, 'iscritto', 3, '02701'),
(NULL, 'M', 904, 'iscritto', 3, '02701'),
(NULL, 'F', 597, 'iscritto', 4, '02701'),
(NULL, 'M', 529, 'iscritto', 4, '02701'),
(NULL, 'F', 1084, 'iscritto', 5, '02701'),
(NULL, 'M', 1195, 'iscritto', 5, '02701'),
(NULL, 'F', 145, 'iscritto', 6, '02701'),
(NULL, 'M', 927, 'iscritto', 6, '02701'),
(NULL, 'F', 535, 'iscritto', 7, '02701'),
(NULL, 'M', 2118, 'iscritto', 7, '02701'),
(NULL, 'F', 1373, 'iscritto', 9, '02701'),
(NULL, 'M', 463, 'iscritto', 9, '02701'),
(NULL, 'F', 927, 'iscritto', 1, '02301'),
(NULL, 'M', 204, 'iscritto', 1, '02301'),
(NULL, 'F', 788, 'iscritto', 2, '02301'),
(NULL, 'M', 927, 'iscritto', 2, '02301'),
(NULL, 'F', 1210, 'iscritto', 3, '02301'),
(NULL, 'M', 1032, 'iscritto', 3, '02301'),
(NULL, 'F', 1195, 'iscritto', 4, '02301'),
(NULL, 'M', 904, 'iscritto', 4, '02301'),
(NULL, 'F', 1143, 'iscritto', 5, '02301'),
(NULL, 'M', 994, 'iscritto', 5, '02301'),
(NULL, 'F', 13, 'iscritto', 6, '02301'),
(NULL, 'M', 1143, 'iscritto', 6, '02301'),
(NULL, 'F', 1143, 'iscritto', 7, '02301'),
(NULL, 'M', 2167, 'iscritto', 7, '02301'),
(NULL, 'F', 416, 'iscritto', 8, '02301'),
(NULL, 'M', 242, 'iscritto', 8, '02301'),
(NULL, 'F', 2167, 'iscritto', 9, '02301'),
(NULL, 'M', 811, 'iscritto', 9, '02301'),
(NULL, 'F', 145, 'iscritto', 1, '02201'),
(NULL, 'M', 32, 'iscritto', 1, '02201'),
(NULL, 'F', 842, 'iscritto', 2, '02201'),
(NULL, 'M', 416, 'iscritto', 2, '02201'),
(NULL, 'F', 293, 'iscritto', 3, '02201'),
(NULL, 'M', 222, 'iscritto', 3, '02201'),
(NULL, 'F', 312, 'iscritto', 4, '02201'),
(NULL, 'M', 529, 'iscritto', 4, '02201'),
(NULL, 'F', 1195, 'iscritto', 5, '02201'),
(NULL, 'M', 1373, 'iscritto', 5, '02201'),
(NULL, 'F', 529, 'iscritto', 6, '02201'),
(NULL, 'M', 2407, 'iscritto', 6, '02201'),
(NULL, 'F', 667, 'iscritto', 7, '02201'),
(NULL, 'M', 2840, 'iscritto', 7, '02201'),
(NULL, 'F', 927, 'iscritto', 1, '02101'),
(NULL, 'M', 16, 'iscritto', 1, '02101'),
(NULL, 'F', 374, 'iscritto', 2, '02101'),
(NULL, 'M', 317, 'iscritto', 2, '02101'),
(NULL, 'F', 319, 'iscritto', 3, '02101'),
(NULL, 'M', 242, 'iscritto', 3, '02101'),
(NULL, 'F', 842, 'iscritto', 4, '02101'),
(NULL, 'M', 811, 'iscritto', 4, '02101'),
(NULL, 'F', 16, 'iscritto', 7, '02101'),
(NULL, 'M', 503, 'iscritto', 7, '02101'),
(NULL, 'F', 904, 'iscritto', 9, '02101'),
(NULL, 'M', 667, 'iscritto', 9, '02101');
#########################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 25, 'iscritto', 2, '05817'),
(NULL, 'M', 17, 'iscritto', 2, '05817'),
(NULL, 'F', 52, 'iscritto', 3, '05817'),
(NULL, 'M', 227, 'iscritto', 3, '05817'),
(NULL, 'F', 29, 'iscritto', 4, '05817'),
(NULL, 'M', 452, 'iscritto', 4, '05817'),
(NULL, 'F', 1334, 'iscritto', 1, '05816'),
(NULL, 'M', 37, 'iscritto', 1, '05816'),
(NULL, 'F', 237, 'iscritto', 2, '05816'),
(NULL, 'M', 130, 'iscritto', 2, '05816'),
(NULL, 'F', 1047, 'iscritto', 3, '05816'),
(NULL, 'M', 386, 'iscritto', 3, '05816'),
(NULL, 'F', 270, 'iscritto', 6, '05816'),
(NULL, 'M', 463, 'iscritto', 6, '05816'),
(NULL, 'F', 342, 'iscritto', 2, '05815'),
(NULL, 'M', 121, 'iscritto', 2, '05815'),
(NULL, 'F', 597, 'iscritto', 3, '05815'),
(NULL, 'M', 312, 'iscritto', 3, '05815'),
(NULL, 'F', 1653, 'iscritto', 4, '05815'),
(NULL, 'M', 438, 'iscritto', 4, '05815'),
(NULL, 'F', 539, 'iscritto', 5, '05815'),
(NULL, 'M', 325, 'iscritto', 5, '05815'),
(NULL, 'F', 50, 'iscritto', 6, '05815'),
(NULL, 'M', 59, 'iscritto', 6, '05815'),
(NULL, 'F', 174, 'iscritto', 2, '05814'),
(NULL, 'M', 82, 'iscritto', 2, '05814'),
(NULL, 'F', 319, 'iscritto', 3, '05814'),
(NULL, 'M', 188, 'iscritto', 3, '05814'),
(NULL, 'F', 16, 'iscritto', 2, '05813'),
(NULL, 'M', 27, 'iscritto', 2, '05813'),
(NULL, 'F', 555, 'iscritto', 3, '05813'),
(NULL, 'M', 284, 'iscritto', 3, '05813'),
(NULL, 'F', 460, 'iscritto', 4, '05813'),
(NULL, 'M', 270, 'iscritto', 4, '05813'),
(NULL, 'F', 256, 'iscritto', 1, '05812'),
(NULL, 'M', 32, 'iscritto', 1, '05812'),
(NULL, 'F', 590, 'iscritto', 3, '05812'),
(NULL, 'M', 463, 'iscritto', 3, '05812'),
(NULL, 'F', 273, 'iscritto', 1, '05811'),
(NULL, 'M', 21, 'iscritto', 1, '05811'),
(NULL, 'F', 145, 'iscritto', 2, '05811'),
(NULL, 'M', 27, 'iscritto', 2, '05811'),
(NULL, 'F', 438, 'iscritto', 3, '05811'),
(NULL, 'M', 133, 'iscritto', 3, '05811'),
(NULL, 'F', 432, 'iscritto', 4, '05811'),
(NULL, 'M', 231, 'iscritto', 4, '05811'),
(NULL, 'F', 529, 'iscritto', 1, '05810'),
(NULL, 'M', 29, 'iscritto', 1, '05810'),
(NULL, 'F', 842, 'iscritto', 3, '05810'),
(NULL, 'M', 452, 'iscritto', 3, '05810'),
(NULL, 'F', 290, 'iscritto', 4, '05810'),
(NULL, 'M', 273, 'iscritto', 4, '05810'),
(NULL, 'F', 82, 'iscritto', 5, '05809'),
(NULL, 'M', 204, 'iscritto', 5, '05809'),
(NULL, 'F', 27, 'iscritto', 6, '05809'),
(NULL, 'M', 58, 'iscritto', 6, '05809'),
(NULL, 'F', 648, 'iscritto', 9, '05809'),
(NULL, 'M', 209, 'iscritto', 9, '05809'),
(NULL, 'F', 133, 'iscritto', 2, '05808'),
(NULL, 'M', 101, 'iscritto', 2, '05808'),
(NULL, 'F', 587, 'iscritto', 3, '05808'),
(NULL, 'M', 323, 'iscritto', 3, '05808'),
(NULL, 'F', 346, 'iscritto', 4, '05808'),
(NULL, 'M', 145, 'iscritto', 4, '05808'),
(NULL, 'F', 137, 'iscritto', 5, '05808'),
(NULL, 'M', 19, 'iscritto', 5, '05808'),
(NULL, 'F', 325, 'iscritto', 9, '05808'),
(NULL, 'M', 71, 'iscritto', 9, '05808'),
(NULL, 'F', 529, 'iscritto', 1, '05807'),
(NULL, 'M', 21, 'iscritto', 1, '05807'),
(NULL, 'F', 1592, 'iscritto', 2, '05807'),
(NULL, 'M', 463, 'iscritto', 2, '05807'),
(NULL, 'F', 667, 'iscritto', 3, '05807'),
(NULL, 'M', 251, 'iscritto', 3, '05807'),
(NULL, 'F', 290, 'iscritto', 4, '05807'),
(NULL, 'M', 317, 'iscritto', 4, '05807'),
(NULL, 'F', 198, 'iscritto', 5, '05807'),
(NULL, 'M', 231, 'iscritto', 5, '05807'),
(NULL, 'F', 468, 'iscritto', 6, '05807'),
(NULL, 'M', 200, 'iscritto', 6, '05807'),
(NULL, 'F', 204, 'iscritto', 9, '05807'),
(NULL, 'M', 66, 'iscritto', 9, '05807'),
(NULL, 'F', 3427, 'iscritto', 1, '05806'),
(NULL, 'M', 1709, 'iscritto', 1, '05806'),
(NULL, 'F', 179, 'iscritto', 1, '05805'),
(NULL, 'M', 27, 'iscritto', 1, '05805'),
(NULL, 'F', 927, 'iscritto', 2, '05805'),
(NULL, 'M', 251, 'iscritto', 2, '05805'),
(NULL, 'F', 585, 'iscritto', 3, '05805'),
(NULL, 'M', 242, 'iscritto', 3, '05805'),
(NULL, 'F', 994, 'iscritto', 4, '05805'),
(NULL, 'M', 717, 'iscritto', 4, '05805'),
(NULL, 'F', 346, 'iscritto', 9, '05805'),
(NULL, 'M', 169, 'iscritto', 9, '05805'),
(NULL, 'F', 237, 'iscritto', 1, '05803'),
(NULL, 'M', 5, 'iscritto', 1, '05803'),
(NULL, 'F', 222, 'iscritto', 2, '05803'),
(NULL, 'M', 73, 'iscritto', 2, '05803'),
(NULL, 'F', 455, 'iscritto', 3, '05803'),
(NULL, 'M', 209, 'iscritto', 3, '05803'),
(NULL, 'F', 137, 'iscritto', 5, '05803'),
(NULL, 'M', 164, 'iscritto', 5, '05803'),
(NULL, 'F', 8, 'iscritto', 6, '05803'),
(NULL, 'M', 21, 'iscritto', 6, '05803'),
(NULL, 'F', 264, 'iscritto', 7, '05803'),
(NULL, 'M', 209, 'iscritto', 7, '05803'),
(NULL, 'F', 340, 'iscritto', 9, '05803'),
(NULL, 'M', 79, 'iscritto', 9, '05803'),
(NULL, 'F', 559, 'iscritto', 1, '05802'),
(NULL, 'M', 37, 'iscritto', 1, '05802'),
(NULL, 'F', 370, 'iscritto', 2, '05802'),
(NULL, 'M', 145, 'iscritto', 2, '05802'),
(NULL, 'F', 66, 'iscritto', 3, '05802'),
(NULL, 'M', 19, 'iscritto', 3, '05802'),
(NULL, 'F', 587, 'iscritto', 4, '05802'),
(NULL, 'M', 529, 'iscritto', 4, '05802'),
(NULL, 'F', 667, 'iscritto', 5, '05802'),
(NULL, 'M', 523, 'iscritto', 5, '05802'),
(NULL, 'F', 169, 'iscritto', 6, '05802'),
(NULL, 'M', 717, 'iscritto', 6, '05802'),
(NULL, 'F', 503, 'iscritto', 7, '05802'),
(NULL, 'M', 1970, 'iscritto', 7, '05802'),
(NULL, 'F', 1709, 'iscritto', 9, '05802'),
(NULL, 'M', 597, 'iscritto', 9, '05802'),
(NULL, 'F', 472, 'iscritto', 1, '05801'),
(NULL, 'M', 71, 'iscritto', 1, '05801'),
(NULL, 'F', 6306, 'iscritto', 2, '05801'),
(NULL, 'M', 2316, 'iscritto', 2, '05801'),
(NULL, 'F', 3720, 'iscritto', 3, '05801'),
(NULL, 'M', 1592, 'iscritto', 3, '05801'),
(NULL, 'F', 3883, 'iscritto', 4, '05801'),
(NULL, 'M', 4265, 'iscritto', 4, '05801'),
(NULL, 'F', 1784, 'iscritto', 5, '05801'),
(NULL, 'M', 3427, 'iscritto', 5, '05801'),
(NULL, 'F', 1210, 'iscritto', 6, '05801'),
(NULL, 'M', 5161, 'iscritto', 6, '05801'),
(NULL, 'F', 2316, 'iscritto', 7, '05801'),
(NULL, 'M', 4265, 'iscritto', 7, '05801'),
(NULL, 'F', 374, 'iscritto', 8, '05801'),
(NULL, 'M', 251, 'iscritto', 8, '05801'),
(NULL, 'F', 6829, 'iscritto', 9, '05801'),
(NULL, 'M', 2911, 'iscritto', 9, '05801'),
(NULL, 'F', 270, 'iscritto', 2, '05601'),
(NULL, 'M', 97, 'iscritto', 2, '05601'),
(NULL, 'F', 373, 'iscritto', 5, '05601'),
(NULL, 'M', 319, 'iscritto', 5, '05601'),
(NULL, 'F', 130, 'iscritto', 6, '05601'),
(NULL, 'M', 585, 'iscritto', 6, '05601'),
(NULL, 'F', 463, 'iscritto', 9, '05601'),
(NULL, 'M', 256, 'iscritto', 9, '05601'),
(NULL, 'F', 58, 'iscritto', 1, '05403'),
(NULL, 'F', 123, 'iscritto', 2, '05403'),
(NULL, 'M', 45, 'iscritto', 2, '05403'),
(NULL, 'F', 62, 'iscritto', 3, '05403'),
(NULL, 'M', 34, 'iscritto', 3, '05403'),
(NULL, 'F', 49, 'iscritto', 7, '05403'),
(NULL, 'M', 53, 'iscritto', 7, '05403'),
(NULL, 'F', 319, 'iscritto', 1, '05401'),
(NULL, 'M', 26, 'iscritto', 1, '05401'),
(NULL, 'F', 927, 'iscritto', 2, '05401'),
(NULL, 'M', 386, 'iscritto', 2, '05401'),
(NULL, 'F', 529, 'iscritto', 3, '05401'),
